comment_id,score,content,dish_id_id,username_id
0,1,给了6分，1分是溢出来的,0,21307177
1,5,此条5毛,1,21307177
2,4,饭菜可口，分量足够,2,21307177
3,3,味道一般，有点咸,3,21307177
4,5,菜品新鲜，口感绝佳,4,21307177
5,2,饭菜味道太淡，欠缺调味品,5,21307177
6,4,味道不错，但有点油腻,6,21307177
7,1,难以下咽，完全不能吃,7,21307177
8,5,口感丰富，十分美味,8,21307177
9,3,没有特色，普普通通,9,21307177
10,4,菜品丰盛，种类多样,10,21307177
11,2,口感欠佳，缺乏口感变化,11,21307177
12,5,菜品新鲜，色香味俱佳,12,21307177
13,1,无法接受的味道，弃食,13,21307177
14,3,菜品一般，可吃但不出彩,14,21307177
15,4,饭菜味道不错，比较适口,15,21307177
16,2,难以下咽，口感有点奇怪,16,21307177
17,5,好吃又实惠，非常推荐,17,21307177
18,1,口感不佳，让人没食欲,18,21307177
19,4,饭菜味道独特，让人意犹未尽,19,21307177
20,3,味道一般般，不太出众,20,21307177
21,5,口感极佳，给人幸福感,21,21307177
22,1,真的太难吃了，无法忍受,22,21307177
23,4,菜品品质高，品种丰富,23,21307177
24,3,口感一般，需要改善,24,21307177
25,5,饭菜美味可口，回味无穷,25,21307177
26,2,有些地方欠缺烹调技巧,26,21307177
27,1,饭菜质量堪忧，严重失望,27,21307177
28,4,味道不错，但有点油腻,28,21307177
29,3,菜品平平，需要创新,29,21307177
30,5,饭菜口感丰富，非常美味,30,21307177
31,2,味道太重，不太适合我,31,21307177
32,1,完全无法品尝，不敢再吃,32,21307177
33,4,菜品可口，给人满足感,33,21307177
34,3,味道普通，没有特别之处,34,21307177
35,5,饭菜品种多，令人赞叹,35,21307177
36,2,口感不佳，需改进烹饪技巧,36,21307177
37,1,严重难以下咽，拒绝再尝试,37,21307177
38,4,菜品口味丰富，吃得很开心,38,21307177
39,3,味道一般，缺乏惊喜,39,21307177
40,5,饭菜好吃，很喜欢,40,21307177
41,2,口感不佳，没有食欲,41,21307177
42,1,菜品难以下咽，实在是难吃,42,21307177
43,4,味道不错，但有些可惜,43,21307177
44,3,饭菜普通，没有特色,44,21307177
45,5,菜品新鲜，做工精细,45,21307177
46,2,口感一般，不太出众,46,21307177
47,1,味道不对，完全不搭,47,21307177
48,4,饭菜味道独特，让人回味无穷,48,21307177
49,3,菜品不错，可惜配菜太少,49,21307177
50,5,口感丰富，令人心满意足,50,21307177
51,2,味道没有亮点，让人失望,51,21307177
52,1,真的难以下咽，无法忍受,52,21307177
53,4,菜品丰富，种类多样化,53,21307177
54,3,口感一般，需要改善,54,21307177
