dish_id,dish_name,dish_price,cafeteria_id_id,served_time_id_id
0,鸡扒饭,12,0,0
1,鸡扒饭,12,0,1
2,鸡扒饭,12,0,2
3,红烧肉,8,0,0
4,红烧肉,8,0,1
5,红烧肉,8,0,2
6,紫苏啫啫鸡套餐,15,0,0
7,紫苏啫啫鸡套餐,15,0,1
8,紫苏啫啫鸡套餐,15,0,2
9,冬阴功手撕鸡,15,0,0
10,冬阴功手撕鸡,15,0,1
11,冬阴功手撕鸡,15,0,2
12,台山十三捞鸡,15,0,1
13,台山十三捞鸡,15,0,2
14,芭提雅煎牛扒,18,0,1
15,芭提雅煎牛扒,18,0,2
16,回锅肉,6,1,0
17,回锅肉,6,1,1
18,回锅肉,6,1,2
19,回锅肉,6,1,3
20,臊子面,10,1,0
21,臊子面,10,1,1
22,臊子面,10,1,2
23,臊子面,10,1,3
24,汉堡套餐,20,2,1
25,汉堡套餐,20,2,2
26,蒸鱼,10,2,1
27,蒸鱼,10,2,2
28,梅菜扣肉,6,2,1
29,梅菜扣肉,6,2,2
30,辣椒炒肉,6,2,1
31,辣椒炒肉,6,2,2
32,鸡扒,8,2,1
33,鸡扒,8,2,2
34,大盘鸡拌面,16,3,0
35,大盘鸡拌面,16,3,1
36,大盘鸡拌面,16,3,2
37,大盘鸡拌面,16,3,3
38,鲜蒸小笼包,10,3,0
39,鲜蒸小笼包,10,3,1
40,鲜蒸小笼包,10,3,2
41,鲜蒸小笼包,10,3,3
42,地道热干面,13,3,0
43,地道热干面,13,3,1
44,地道热干面,13,3,2
45,地道热干面,13,3,3
46,葱油饼,4,3,0
47,葱油饼,4,3,1
48,葱油饼,4,3,2
49,葱油饼,4,3,3
50,陕西肉夹馍,7,3,0
51,陕西肉夹馍,7,3,1
52,陕西肉夹馍,7,3,2
53,陕西肉夹馍,7,3,3
54,烧饼,5,3,0
55,烧饼,5,3,1
56,烧饼,5,3,2
57,烧饼,5,3,3
58,鸡蛋卷,6,3,0
59,鸡蛋卷,6,3,1
60,鸡蛋卷,6,3,2
61,鸡蛋卷,6,3,3
62,春卷,6,3,0
63,春卷,6,3,1
64,春卷,6,3,2
65,春卷,6,3,3
66,螺狮粉,10,3,0
67,螺狮粉,10,3,1
68,螺狮粉,10,3,2
69,螺狮粉,10,3,3
70,手撕鸡,6,3,0
71,手撕鸡,6,3,1
72,手撕鸡,6,3,2
73,手撕鸡,6,3,3
74,西兰花炒肉,6,3,0
75,西兰花炒肉,6,3,1
76,西兰花炒肉,6,3,2
77,西兰花炒肉,6,3,3
78,水煮鱼,8,3,0
79,水煮鱼,8,3,1
80,水煮鱼,8,3,2
81,水煮鱼,8,3,3
82,客家豆腐,6,3,0
83,客家豆腐,6,3,1
84,客家豆腐,6,3,2
85,客家豆腐,6,3,3
86,丼烧饭,12,4,1
87,丼烧饭,12,4,2
88,手工吐司,8,4,0
89,手工吐司,8,4,1
90,手工吐司,8,4,2
91,牛丸粉,10,4,0
92,牛丸粉,10,4,1
93,牛丸粉,10,4,2
94,烩面,13,4,0
95,烩面,13,4,1
96,烩面,13,4,2
97,辣椒炒肉,6,5,1
98,辣椒炒肉,6,5,2
99,花心菜,4,5,1
100,花心菜,4,5,2
101,老排骨,6,5,1
102,老排骨,6,5,2
103,豆腐皮,4,5,1
104,豆腐皮,4,5,2
105,新疆大盘鸡,22,6,1
106,新疆大盘鸡,22,6,2
107,牛肉拉面,12,6,1
108,牛肉拉面,12,6,2
109,新疆抓饭,18,6,1
110,新疆抓饭,18,6,2
111,辣手撕鸡,14,7,0
112,辣手撕鸡,14,7,1
113,辣手撕鸡,14,7,2
114,咖喱焖饭,16,7,0
115,咖喱焖饭,16,7,1
116,咖喱焖饭,16,7,2
117,番茄炒蛋,6,7,0
118,番茄炒蛋,6,7,1
119,番茄炒蛋,6,7,2
120,广式乳鸽,48,9,1
121,广式乳鸽,48,9,2
122,水煮鱼,90,10,1
123,水煮鱼,90,10,2
124,麻辣牛展,48,11,1
